cazy_base,MDS1,MDS2,interest,cazy_description
CBM67,NaN,NaN,FALSE,Fujimoto et al. [PMID : 23486481] disclosed the L-rhamnose binding activity and 3-D structure of the CBM67 of Streptomyces avermitilis alpha-L-rhamnosidase (SaRha78A);
CBM79,-0.1649277989840574,0.10741146002423416,FALSE,Modules of approx. 130 residues found so far only in ruminococcal proteins. Binding to various beta-glucans was shown for the R. flavefaciens GH9 enzyme.
CE0,NaN,NaN,FALSE,See below.
CE1,-0.004142022490802382,-0.005349081399418902,FALSE,acetyl xylan esterase (EC 3.1.1.72); cinnamoyl esterase (EC 3.1.1.-); feruloyl esterase (EC 3.1.1.73); carboxylesterase (EC 3.1.1.1); S-formylglutathione hydrolase (EC 3.1.2.12); diacylglycerol O-acyltransferase (EC 2.3.1.20); trehalose 6-O-mycolyltransferase (EC 2.3.1.122); acetylesterase (EC 3.1.1.6)
CE10,-0.012703457120085585,0.007371609563188717,TRUE,arylesterase (EC 3.1.1.-);  carboxyl esterase (EC 3.1.1.3); acetylcholinesterase (EC 3.1.1.7); cholinesterase (EC 3.1.1.8); sterol esterase (EC 3.1.1.13); brefeldin A esterase (EC 3.1.1.-).
CE11,0.20228734660897102,0.6634836463493525,FALSE,UDP-3-0-acyl N-acetylglucosamine deacetylase (EC 3.5.1.-).
CE15,0.35577487697909504,0.4010574212688289,FALSE,4-O-methyl-glucuronoyl methylesterase (EC 3.1.1.-)
CE16,0.11521082327216145,0.3340533770134943,FALSE,acetylesterase (EC 3.1.1.6) active on various carbohydrate acetyl esters
CE2,NaN,NaN,FALSE,acetyl xylan esterase (EC 3.1.1.72).
CE3,0.13379688347660842,0.27473516877684306,FALSE,acetyl xylan esterase (EC 3.1.1.72).
CE4,-0.017858246681412258,0.0025326886797642023,FALSE,acetyl xylan esterase (EC 3.1.1.72);  chitin deacetylase (EC 3.5.1.41); chitooligosaccharide deacetylase (EC 3.5.1.-); peptidoglycan GlcNAc deacetylase (EC 3.5.1.-); peptidoglycan N-acetylmuramic acid deacetylase (EC 3.5.1.-).
CE5,0.04216083761229417,0.03601676593042381,FALSE,"acetyl xylan esterase (EC 3.1.1.72); cutinase (EC 3.1.1.74); 1,4-beta-xylosidase (EC 3.2.1.37)"
CE8,NaN,NaN,FALSE,pectin methylesterase (EC 3.1.1.11).
CE9,0.00169985832677627,0.011803540998686062,FALSE,N-acetylglucosamine 6-phosphate deacetylase (EC 3.5.1.25); N-acetylglucosamine 6-phosphate deacetylase (EC 3.5.1.80)
GH0,0.029454389534940822,-0.026730783662961936,FALSE,Glycoside hydrolases not yet assigned to a family.
GH1,-0.05905351955267154,-0.007305406274403689,FALSE,"beta-glucosidase (EC 3.2.1.21); beta-galactosidase (EC 3.2.1.23); beta-mannosidase (EC 3.2.1.25); beta-glucuronidase (EC 3.2.1.31); beta-xylosidase (EC 3.2.1.37); beta-D-fucosidase (EC 3.2.1.38); phlorizin hydrolase (EC 3.2.1.62); exo-beta-1,4-glucanase (EC 3.2.1.74); 6-phospho-beta-galactosidase (EC 3.2.1.85); 6-phospho-beta-glucosidase (EC 3.2.1.86); strictosidine beta-glucosidase (EC 3.2.1.105); lactase (EC 3.2.1.108); amygdalin beta-glucosidase (EC 3.2.1.117); prunasin beta-glucosidase (EC 3.2.1.118); vicianin hydrolase (EC 3.2.1.119); raucaffricine beta-glucosidase (EC 3.2.1.125); thioglucosidase (EC 3.2.1.147); beta-primeverosidase (EC 3.2.1.149); isoflavonoid 7-O-beta-apiosyl-beta-glucosidase (EC 3.2.1.161); ABA-specific beta-glucosidase (EC 3.2.1.175); DIMBOA beta-glucosidase (EC 3.2.1.182); beta-glycosidase (EC 3.2.1.-); hydroxyisourate hydrolase (EC 3.-.-.-)"
GH10,NaN,NaN,FALSE,"endo-1,4-beta-xylanase (EC 3.2.1.8); endo-1,3-beta-xylanase (EC 3.2.1.32); tomatinase (EC 3.2.1.-); xylan endotransglycosylase (EC 2.4.2.-)"
GH104,NaN,NaN,FALSE,peptidoglycan lytic transglycosylase (EC 3.2.1.-)
GH105,0.8079775235504696,-0.46142986201300107,FALSE,"unsaturated rhamnogalacturonyl hydrolase (EC 3.2.1.172); d-4,5-unsaturated beta-glucuronyl hydrolase (EC 3.2.1.-); d-4,5-unsaturated alpha-galacturonidase (EC 3.2.1.-)"
GH106,NaN,NaN,FALSE,alpha-L-rhamnosidase (EC 3.2.1.40); rhamnogalacturonan alpha-L-rhamnohydrolase (EC 3.2.1.174)
GH108,NaN,NaN,FALSE,N-acetylmuramidase (EC 3.2.1.17)
GH11,0.11472700961730188,-0.009478106673072428,FALSE,"endo-beta-1,4-xylanase (EC 3.2.1.8); endo-beta-1,3-xylanase (EC 3.2.1.32)"
GH114,NaN,NaN,FALSE,"endo-alpha-1,4-polygalactosaminidase (EC 3.2.1.109)"
GH115,-0.004142022490802382,-0.005349081399418902,FALSE,"xylan alpha-1,2-glucuronidase (3.2.1.131); alpha-(4-O-methyl)-glucuronidase (3.2.1.-)"
GH12,-0.03301504579632076,0.01581059673099994,FALSE,"endoglucanase (EC 3.2.1.4); xyloglucan hydrolase (EC 3.2.1.151); beta-1,3-1,4-glucanase (EC 3.2.1.73); xyloglucan endotransglycosylase (EC 2.4.1.207)"
GH125,0.025832105665628362,-0.02218234669199166,FALSE,"exo-alpha-1,6-mannosidase (EC 3.2.1.-)"
GH127,NaN,NaN,FALSE,beta-L-arabinofuranosidase (EC 3.2.1.185); 3-C-carboxy-5-deoxy-L-xylose (aceric acid) hydrolase (EC 3.2.1.-)
GH128,-0.015439522811834461,0.03495031448629101,FALSE,"beta-1,3-glucanase (EC 3.2.1.39)"
GH13,0.012017275543690979,-0.008455543621525593,FALSE,"alpha-amylase (EC 3.2.1.1); pullulanase (EC 3.2.1.41); cyclomaltodextrin glucanotransferase (EC 2.4.1.19); cyclomaltodextrinase (EC 3.2.1.54); trehalose-6-phosphate hydrolase (EC 3.2.1.93); oligo-alpha-glucosidase (EC 3.2.1.10); maltogenic amylase (EC 3.2.1.133); neopullulanase (EC 3.2.1.135); alpha-glucosidase (EC 3.2.1.20); maltotetraose-forming alpha-amylase (EC 3.2.1.60); isoamylase (EC 3.2.1.68); glucodextranase (EC 3.2.1.70); maltohexaose-forming alpha-amylase (EC 3.2.1.98); maltotriose-forming alpha-amylase (EC 3.2.1.116); branching enzyme (EC 2.4.1.18); trehalose synthase (EC 5.4.99.16); 4-alpha-glucanotransferase (EC 2.4.1.25); maltopentaose-forming alpha-amylase (EC 3.2.1.-) ; amylosucrase (EC 2.4.1.4) ; sucrose phosphorylase (EC 2.4.1.7); malto-oligosyltrehalose trehalohydrolase (EC 3.2.1.141); isomaltulose synthase (EC 5.4.99.11); malto-oligosyltrehalose synthase (EC 5.4.99.15); amylo-alpha-1,6-glucosidase (EC 3.2.1.33); alpha-1,4-glucan: phosphate alpha-maltosyltransferase (EC 2.4.99.16); 6'-P-sucrose phosphorylase (EC 2.4.1.-); amino acid transporter"
GH13_1,NaN,NaN,TRUE,NA
GH13_25,0.012017275543690979,-0.008455543621525593,FALSE,NA
GH13_3,0.8079775235504696,-0.46142986201300107,TRUE,NA
GH13_40,0.012017275543690979,-0.008455543621525593,FALSE,NA
GH13_8,0.012017275543690979,-0.008455543621525593,FALSE,NA
GH132,-0.004142022490802382,-0.005349081399418902,FALSE,"Activity on beta-1,3-glucan (curdlan) shown for the Aspergillus fumigatus Sun4 protein; activity on laminarioligosaccharides shown for Aspergillus fumigatus Sun4 protein and Candida albicans Sun41 protein; transglycosylation activity reported in PMID 23508952."
GH133,-0.004142022490802382,-0.005349081399418902,FALSE,"amylo-alpha-1,6-glucosidase (EC 3.2.1.33);"
GH134,NaN,NaN,FALSE,"endo-beta-1,4-mannanase (EC 3.2.1.78);"
GH142,NaN,NaN,FALSE,beta-L-arabinofuranosidase (EC 3.2.1.185)
GH15,-0.004142022490802382,-0.005349081399418902,FALSE,"glucoamylase (EC 3.2.1.3); glucodextranase (EC 3.2.1.70); alpha,alpha-trehalase (EC 3.2.1.28); dextran dextrinase (EC 2.4.1.2)"
GH16,0.004851710462278235,-0.0011452551285731514,FALSE,"xyloglucan:xyloglucosyltransferase (EC 2.4.1.207); keratan-sulfate endo-1,4-beta-galactosidase (EC 3.2.1.103); endo-1,3-beta-glucanase (EC 3.2.1.39); endo-1,3(4)-beta-glucanase (EC 3.2.1.6); licheninase (EC 3.2.1.73); beta-agarase (EC 3.2.1.81); kappa;-carrageenase (EC 3.2.1.83); xyloglucanase (EC 3.2.1.151); endo-beta-1,3-galactanase (EC 3.2.1.181); beta-porphyranase (EC 3.2.1.178); hyaluronidase (EC 3.2.1.35); endo-beta-1,4-galactosidase (EC 3.2.1.-); chitin beta-1,6-glucanosyltransferase (EC 2.4.1.-); endo-beta-1,4-galactosidase (EC 3.2.1.-)"
GH17,-0.018508794166689015,0.00811785011195487,FALSE,"glucan endo-1,3-beta-glucosidase (EC 3.2.1.39); glucan 1,3-beta-glucosidase (EC 3.2.1.58); licheninase (EC 3.2.1.73); ABA-specific beta-glucosidase (EC 3.2.1.175); beta-1,3-glucanosyltransglycosylase (EC 2.4.1.-)"
GH18,-0.0077632200543955535,0.01664380951096315,TRUE,chitinase (EC 3.2.1.14); lysozyme (EC 3.2.1.17); endo-beta-N-acetylglucosaminidase (EC 3.2.1.96); peptidoglycan hydrolase with endo-beta-N-acetylglucosaminidase specificity (EC 3.2.1.-); Nod factor hydrolase (EC 3.2.1.-); xylanase inhibitor; concanavalin B; narbonin
GH19,-0.186887189447498,0.12817289429863754,FALSE,chitinase (EC 3.2.1.14); lysozyme (EC 3.2.1.17)
GH2,0.05367238960432615,-0.03781725967144084,TRUE,beta-galactosidase (EC 3.2.1.23) ; beta-mannosidase (EC 3.2.1.25); beta-glucuronidase (EC 3.2.1.31); alpha-L-arabinofuranosidase (EC 3.2.1.55); mannosylglycoprotein endo-beta-mannosidase (EC 3.2.1.152); exo-beta-glucosaminidase (EC 3.2.1.165); alpha-L-arabinopyranosidase (EC 3.2.1.-); beta-galacturonidase (EC 3.2.1.-)
GH20,-2.769966379163706e-4,0.007173631794341044,FALSE,"beta-hexosaminidase (EC 3.2.1.52); lacto-N-biosidase (EC 3.2.1.140); beta-1,6-N-acetylglucosaminidase) (EC 3.2.1.-); beta-6-SO3-N-acetylglucosaminidase (EC 3.2.1.-)"
GH23,-0.13549291261570034,-0.04892903896907861,FALSE,lysozyme type G (EC 3.2.1.17); peptidoglycan lyase (EC 4.2.2.n1) also known in the literature as peptidoglycan lytic transglycosylase; chitinase (EC 3.2.1.14)
GH24,NaN,NaN,FALSE,lysozyme (EC 3.2.1.17)
GH25,0.6066505463365628,-0.08751685353514041,FALSE,lysozyme (EC 3.2.1.17)
GH26,NaN,NaN,FALSE,"beta-mannanase (EC 3.2.1.78); exo-beta-1,4-mannobiohydrolase (EC 3.2.1.100); beta-1,3-xylanase (EC 3.2.1.32); lichenase / endo-beta-1,3-1,4-glucanase (EC 3.2.1.73); mannobiose-producing exo-beta-mannanase (EC 3.2.1.-)"
GH27,0.8079775235504696,-0.46142986201300107,TRUE,alpha-galactosidase (EC 3.2.1.22); alpha-N-acetylgalactosaminidase (EC 3.2.1.49); isomalto-dextranase (EC 3.2.1.94); beta-L-arabinopyranosidase (EC 3.2.1.88); galactan:galactan galactosyltransferase (EC 2.4.1.-)
GH28,0.016071964922450183,0.022101072446834624,FALSE,"polygalacturonase (EC 3.2.1.15); alpha-L-rhamnosidase (EC 3.2.1.40); exo-polygalacturonase (EC 3.2.1.67); exo-polygalacturonosidase (EC 3.2.1.82); rhamnogalacturonase (EC 3.2.1.171); rhamnogalacturonan alpha-1,2-galacturonohydrolase (EC 3.2.1.173); endo-xylogalacturonan hydrolase (EC 3.2.1.-)"
GH29,-0.0918620243394225,-0.2842643016189094,FALSE,"alpha-L-fucosidase (EC 3.2.1.51); alpha-1,3/1,4-L-fucosidase (EC 3.2.1.111)"
GH3,0.0036368757418648165,-5.17350102387767e-4,FALSE,"beta-glucosidase (EC 3.2.1.21); xylan 1,4-beta-xylosidase (EC 3.2.1.37); beta-glucosylceramidase (EC 3.2.1.45); beta-N-acetylhexosaminidase (EC 3.2.1.52); alpha-L-arabinofuranosidase (EC 3.2.1.55); glucan 1,3-beta-glucosidase (EC 3.2.1.58); glucan 1,4-beta-glucosidase (EC 3.2.1.74); isoprimeverose-producing oligoxyloglucan hydrolase (EC 3.2.1.120); coniferin beta-glucosidase (EC 3.2.1.126); exo-1,3-1,4-glucanase (EC 3.2.1.-); beta-N-acetylglucosaminide phosphorylases (EC 2.4.1.-)"
GH30,-0.029753551758062807,0.02420717593226458,FALSE,"endo-beta-1,4-xylanase (EC 3.2.1.8); beta-glucosidase (3.2.1.21); beta-glucuronidase (EC 3.2.1.31); beta-xylosidase (EC 3.2.1.37); beta-fucosidase (EC 3.2.1.38); glucosylceramidase (EC 3.2.1.45); beta-1,6-glucanase (EC 3.2.1.75); glucuronoarabinoxylan endo-beta-1,4-xylanase (EC 3.2.1.136); endo-beta-1,6-galactanase (EC:3.2.1.164); [reducing end] beta-xylosidase (EC 3.2.1.-)"
GH30_3,-0.011341918513831638,0.026965559831040573,FALSE,NA
GH30_5,NaN,NaN,TRUE,NA
GH30_7,NaN,NaN,FALSE,NA
GH31,-0.012527157543977072,-0.02404053712650045,FALSE,"alpha-glucosidase (EC 3.2.1.20); alpha-galactosidase (EC 3.2.1.22); alpha-mannosidase (EC 3.2.1.24); alpha-1,3-glucosidase (EC 3.2.1.84); sucrase-isomaltase (EC 3.2.1.48) (EC 3.2.1.10); alpha-xylosidase (EC 3.2.1.177); alpha-glucan lyase (EC 4.2.2.13); isomaltosyltransferase (EC 2.4.1.-); oligosaccharide alpha-1,4-glucosyltransferase (EC 2.4.1.161); sulfoquinovosidase (EC 3.2.1.-)"
GH32,0.343321172329051,0.5772501023731447,FALSE,"invertase (EC 3.2.1.26); endo-inulinase (EC 3.2.1.7); beta-2,6-fructan 6-levanbiohydrolase (EC 3.2.1.64); endo-levanase (EC 3.2.1.65); exo-inulinase (EC 3.2.1.80); fructan beta-(2,1)-fructosidase/1-exohydrolase (EC 3.2.1.153); fructan beta-(2,6)-fructosidase/6-exohydrolase (EC 3.2.1.154); sucrose:sucrose 1-fructosyltransferase (EC 2.4.1.99); fructan:fructan 1-fructosyltransferase (EC 2.4.1.100); sucrose:fructan 6-fructosyltransferase (EC 2.4.1.10); fructan:fructan 6G-fructosyltransferase (EC 2.4.1.243); levan fructosyltransferase (EC 2.4.1.-); [retaining] sucrose:sucrose 6-fructosyltransferase (6-SST) (EC 2.4.1.-); cycloinulo-oligosaccharide fructanotransferase (EC 2.4.1.-)"
GH33,0.20228734660897102,0.6634836463493525,FALSE,sialidase or neuraminidase (EC 3.2.1.18); trans-sialidase (EC 2.4.1.-); anhydrosialidase (EC 4.2.2.15); Kdo hydrolase (EC 3.2.1.-); 2-keto-3-deoxynononic acid hydrolase / KDNase (EC 3.2.1.-)
GH35,0.005366542622612193,0.010717509463220795,FALSE,"beta-galactosidase (EC 3.2.1.23); exo-beta-glucosaminidase (EC 3.2.1.165); exo-beta-1,4-galactanase (EC 3.2.1.-); beta-1,3-galactosidase (EC 3.2.1.-)"
GH36,4.439352806650721e-4,-0.004688730485710722,FALSE,alpha-galactosidase (EC 3.2.1.22); alpha-N-acetylgalactosaminidase (EC 3.2.1.49); stachyose synthase (EC 2.4.1.67); raffinose synthase (EC 2.4.1.82)
GH37,-0.004142022490802382,-0.005349081399418902,FALSE,"alpha,alpha-trehalase (EC 3.2.1.28)."
GH38,-0.004142022490802382,-0.005349081399418902,FALSE,"alpha-mannosidase (EC 3.2.1.24); mannosyl-oligosaccharide alpha-1,2-mannosidase (EC 3.2.1.113); mannosyl-oligosaccharide alpha-1,3-1,6-mannosidase (EC 3.2.1.114); alpha-2-O-mannosylglycerate hydrolase (EC 3.2.1.170); mannosyl-oligosaccharide alpha-1,3-mannosidase (EC 3.2.1.-)"
GH39,NaN,NaN,FALSE,alpha-L-iduronidase (EC 3.2.1.76); beta-xylosidase (EC 3.2.1.37).
GH4,NaN,NaN,FALSE,maltose-6-phosphate glucosidase (EC 3.2.1.122); alpha-glucosidase (EC 3.2.1.20); alpha-galactosidase (EC 3.2.1.22); 6-phospho-beta-glucosidase (EC 3.2.1.86); alpha-glucuronidase (EC 3.2.1.139); alpha-galacturonase (EC 3.2.1.67); palatinase (EC 3.2.1.-)
GH43,-0.06236638978805739,-0.03680564204573842,TRUE,"beta-xylosidase (EC 3.2.1.37); alpha-L-arabinofuranosidase (EC 3.2.1.55); arabinanase (EC 3.2.1.99); xylanase (EC 3.2.1.8); galactan 1,3-beta-galactosidase  (EC 3.2.1.145); alpha-1,2-L-arabinofuranosidase (EC 3.2.1.-); exo-alpha-1,5-L-arabinofuranosidase (EC 3.2.1.-); [inverting] exo-alpha-1,5-L-arabinanase (EC 3.2.1.-); beta-1,3-xylosidase (EC 3.2.1.-)"
GH43_11,NaN,NaN,TRUE,NA
GH43_13,NaN,NaN,TRUE,NA
GH43_14,NaN,NaN,TRUE,NA
GH43_21,-0.1383222845443557,-0.07784191810604701,TRUE,NA
GH43_24,NaN,NaN,TRUE,NA
GH43_29,NaN,NaN,TRUE,NA
GH43_30,NaN,NaN,TRUE,NA
GH43_34,-0.10184088814859439,-0.017546786071614574,TRUE,NA
GH43_36,0.8079775235504696,-0.46142986201300107,TRUE,NA
GH45,-0.07158904783928638,-0.2984053688077123,FALSE,endoglucanase (EC 3.2.1.4)
GH47,0.003177882159858857,-0.01163693908676766,FALSE,alpha-mannosidase (EC 3.2.1.113)
GH49,-0.004142022490802382,-0.005349081399418902,FALSE,"dextranase (EC 3.2.1.11); isopullulanase (EC 3.2.1.57); dextran 1,6-alpha-isomaltotriosidase (EC 3.2.1.95)."
GH5,0.004542320433515468,0.013632999153127975,TRUE,"endo-beta-1,4-glucanase / cellulase (EC 3.2.1.4); endo-beta-1,4-xylanase (EC 3.2.1.8); beta-glucosidase (EC 3.2.1.21); beta-mannosidase (EC 3.2.1.25); beta-glucosylceramidase (EC 3.2.1.45); glucan beta-1,3-glucosidase (EC 3.2.1.58); licheninase (EC 3.2.1.73); exo-beta-1,4-glucanase / cellodextrinase (EC 3.2.1.74); glucan endo-1,6-beta-glucosidase (EC 3.2.1.75); mannan endo-beta-1,4-mannosidase (EC 3.2.1.78); cellulose beta-1,4-cellobiosidase (EC 3.2.1.91); steryl beta-glucosidase (EC 3.2.1.104); endoglycoceramidase (EC 3.2.1.123); chitosanase (EC 3.2.1.132); beta-primeverosidase (EC 3.2.1.149); xyloglucan-specific endo-beta-1,4-glucanase (EC 3.2.1.151); endo-beta-1,6-galactanase (EC 3.2.1.164); hesperidin 6-O-alpha-L-rhamnosyl-beta-glucosidase (EC 3.2.1.168); beta-1,3-mannanase (EC 3.2.1.-); arabinoxylan-specific endo-beta-1,4-xylanase (EC 3.2.1.-); mannan transglycosylase (EC 2.4.1.-)"
GH5_12,0.004542320433515468,0.013632999153127975,TRUE,NA
GH5_15,NaN,NaN,TRUE,NA
GH5_22,NaN,NaN,TRUE,NA
GH5_24,0.2548574659574743,0.5719913479398625,TRUE,NA
GH5_27,NaN,NaN,TRUE,NA
GH5_31,NaN,NaN,TRUE,NA
GH5_5,0.004542320433515468,0.013632999153127975,TRUE,NA
GH5_7,0.004542320433515468,0.013632999153127975,TRUE,NA
GH5_9,0.004542320433515468,0.013632999153127975,TRUE,NA
GH51,NaN,NaN,FALSE,"endoglucanase (EC 3.2.1.4); endo-beta-1,4-xylanase (EC 3.2.1.8); beta-xylosidase (EC 3.2.1.37); alpha-L-arabinofuranosidase (EC 3.2.1.55)"
